family,lineage,order_n,genera_n,species,geo_distribution,geolog_age,bird_flower,bird_fruit,bat_flower,bat_fruit,primate_fruit
Acanthaceae,Asterid,Lamiales,229,"3,500",Pantropical,67,1,0,1,0,0
Agavaceae,Monocot,Asparagales,23,637,Pantropical,23,0,0,1,0,0
Amaryllidaceae,Monocot,Asparagales,59,800,Pantropical,91,1,1,0,0,0
Anacardiaceae,Rosid,Sapindales,70,985,Pantropical,56,0,1,0,1,1
Annonaceae,Basal angiosperm,Magnoliales,129,"2,220",Pantropical,82,0,1,0,1,1
Apocynaceae,Asterid,Gentianales,415,"4,555",Pantropical,64,1,1,0,1,1
Aquifoliaceae,Rosid,Aguifoliales,1,405,Pantropical,77,0,1,0,0,0
Araceae,Monocot,Alismatales,106,"4,025",Pantropical,128,0,1,0,1,1
Araliaceae,Rosid,Apiales,43,"1,450",Pantropical,69,1,1,0,0,0
Canellaceae,Basal angiosperm,Canellales,5,13,"Neotropical, Africa",99,0,1,0,0,0
Capparaceae,Rosid,Brassicales,16,480,Pantropical,Late Cretaceous?,1,1,0,0,0
Caprifoliaceae,Asterid,Dipsacales,5,220,Pantropical,101,0,1,0,0,0
Celastraceae,Rosid,Celestrales,89,"1,300","Neotropical, Asia, Australasia",58,0,1,0,0,1
Chloranthaceae,Basal angiosperm,Chloranthales,4,75,"Neotropical, Asia, Australasia",147,0,1,0,0,0
Chrysobalanaceae,Rosid,Malpighiales,17,460,Pantropical,41,0,1,1,0,1
Clusiaceae,Rosid,Malpighiales,14,595,Pantropical,45,1,1,0,0,1
Combretaceae,Rosid,Myrtales,20,500,Pantropical,79,1,1,0,1,0
Connaraceae,Rosid,Oxidales,12,180,Pantropical,NA,0,1,0,0,0
Convolulaceae,Asterid,Solanales,57,"1,600",Pantropical,88,1,1,1,0,1
Cornaceae,Asterid,Cornales,2,85,Pantropical,104,0,1,0,0,0
Crassulaceae,Basal eudicot?,Saxifragales,4,"1,370","Neotropical, Asia, Australasia",75,1,0,0,0,0
Cucurbitaceae,Rosid,Cucurbitales,118,845,Pantropical,65,1,1,1,0,0
Cunoniaceae,Rosid,Oxidales,26,280,Pantropical,66,0,1,0,0,0
Cyclanthaceae,Monocot,Pandanales,12,225,Neotropical,86,0,1,0,1,0
Dilleniaceae,Basal eudicot,Dilleniales,12,300,Pantropical,105,0,1,0,0,1
Ebenaceae,Asterid,Ericales,4,548,Pantropical,100,0,1,0,0,1
Elaeocarpaceae,Rosid,Oxidales,12,625,"Neotropical, Asia, Australasia",66,1,1,0,0,0
Ericaceae,Asterid,Ericales,126,"3,995",Pantropical,90,1,1,0,0,0
Erythroxylaceae,Rosid,Malpighiales,4,240,Pantropical,49,0,1,0,0,0
Euphorbiaceae,Rosid,Malpighiales,222,"5,970",Pantropical,69,1,1,0,0,1
Fabaceae,Rosid,Fabales,730,"19,400",Pantropical,79,1,1,1,0,1
Fagaceae,Rosid,Fagales,7,670,"N. America, Eurasia",61,0,0,0,0,1
Gentianaceae,Asterid,Gentianales,87,"1,650",Pantropical,64,0,0,1,0,0
Geraniaceae,Rosid,Geraniales,7,805,Pantropical,71,1,0,0,0,0
Gesneriaceae,Asterid,Lamiales,147,"3,870",Pantropical,78,1,0,1,0,0
Heliconiaceae,Monocot,Zingiberales,1,ca. 200,"Neotropical, IndoPacific",78,1,0,1,0,0
Houmiriaceae,Rosid,Malpighiales,8,50,"Neotropical, Africa",67,0,0,0,0,1
Icacinaceae,Asterid,Garryales?,23,149,Pantropical,118,0,1,0,0,1
Iridaceae,Monocot,Asparagales,66,"2,025",Pantropical,101,1,0,0,0,0
Lacistemataceae,Rosid,Malpighiales,2,14,Neotropical,53,0,1,0,0,0
Lamiaceae,Asterid,Lamiales,236,"7,175",Pantropical,63,1,0,0,0,0
Lauraceae,Basal angiosperm,Laurales,50,"2,500",Pantropical,80,0,1,0,0,1
Liliaceae,Monocot,Liliales,66,635,Pantropical,86,1,1,0,0,0
Loganiaceae,Asterid,Gentianales,13,420,Pantropical,66,0,1,0,0,0
Loranthaceae,Basal eudicot,Santalales,68,950,Pantropical,53,1,1,0,0,0
Lythracaceae,Rosid,Myrtales,31,620,Pantropical,57,0,0,1,0,0
Magnoliaceae,Basal angiosperm,Magnoliales,2,227,"Neotropical, Asia, Australasia",92,0,1,0,0,0
Malpighiaceae,Rosid,Malpighiales,68,"1,250",Pantropical,68,0,1,0,0,0
Malvaceae,Rosid,Malvales,243,"4,225",Pantropical,54,1,0,1,0,0
Marantaceae,Monocot,Zingiberales,31,550,Pantropical,61,1,1,0,0,0
Marcgraviaceae,Asterid,Ericales,7,130,Neotropical,64,0,1,1,1,0
Melastomaceae,Rosid,Myrtales,188,"5,005",Pantropical,79,0,1,0,1,1
Meliaceae,Rosid,Sapindales,52,621,Pantropical,40,1,1,0,1,1
Melianthaceae,Rosid,Geraniales,3,11,Africa,92,1,0,0,0,0
Menispermaceae,Basal eudicot,Ranunculales,70,420,Pantropical,103,0,1,0,0,1
Monimiaceae,Basal angiosperm,Laurales,22,200,Pantropical,85,0,1,0,0,0
Moraceae,Rosid,Rosales,38,"1,100",Pantropical,36,0,1,0,1,1
Musaceae,Monocot,Zingiberales,2,35,"Africa, Asia, Australasia",78,1,0,1,1,0
Myricaceae,Rosid,Fagales,3,57,Pantropical,36,0,1,0,0,0
Myristicaceae,Basal angiosperm,Magnoliales,20,475,Pantropical,113,0,1,0,0,1
Myrsinaceae,Asterid,Ericales,41,"1,435",Pantropical,42,0,1,0,0,0
Myrtaceae,Rosid,Myrtales,131,"4,625",Pantropical,68,1,1,1,1,1
Nyctaginaceae,Basal eudicot,Caryophyllales,30,395,Pantropical,21,0,1,0,0,0
Ochnaceae,Rosid,Malpighiales,32,535,Pantropical,29,0,1,0,0,0
Olacaceae,Basal eudicot,Santalales,14,103,Pantropical,85,0,1,0,0,1
Oleaceae,Asterid,Lamiales,24,615,"Pantropical,",90,0,1,0,0,0
Onagraceae,Rosid,Myrtales,24,650,Pantropical,57,1,0,0,0,0
Orchidaceae,Monocot,Asparagales,880,"21,950",Pantropical,117,1,0,0,0,0
Pandanaceae,Monocot,Pandanales,4,885,"Africa, Asia, Australasia",86,0,1,1,1,0
Passifloraceae,Rosid,Malpighiales,16,605,Pantropical,51,1,1,1,1,0
Peneaceae,Rosid,Myrtales,9,29,Africa,NA,1,0,0,0,0
Phytolaccaceae,Basal eudicot,Caryophyllales,18,65,Pantropical,21,0,1,0,0,0
Piperaceae,Basal angiosperm,Piperales,5,"3,600",Pantropical,96,0,1,0,1,0
Pittosporaceae,Asterid,Apiales,9,200,"Africa, Asia, Australasia",66,0,1,0,0,0
Polygonaceae,Basal eudicot,Caryophyllales,43,"1,100","Neotropical, Asia, Australasia",37,0,1,0,0,0
Proteaceae,Basal eudicot,Proteales,80,"1,600",Pantropical,113,1,1,1,0,0
Ranunculaceae,Basal eudicot,Ranunculales,62,"2,525",Pantropical,84,1,0,0,0,0
Rhamnaceae,Rosid,Rosales,50,900,Pantropical,62,0,1,0,1,0
Rhizophoraceae,Rosid,Malpighiales,16,149,Pantropical,49,1,0,0,0,0
Rosaceae,Rosid,Rosales,95,"2,830",Pantropical,76,1,1,0,1,1
Rubiaceae,Asterid,Gentianales,600,"10,000",Pantropical,78,1,1,1,1,1
Rutaceae,Rosid,Sapindales,161,"1,815",Pantropical,47,1,1,0,0,1
Salicaceae,Rosid,Malpighiales,55,"1,010",nearly cosmopolitan,NA,1,0,1,0,0
Santalaceae,Basal eudicot,Santalales,44,935,Pantropical,53,0,1,0,0,0
Sapindaceae,Rosid,Sapindales,135,"1,580",Pantropical,56,0,1,0,1,1
Sapotaceae,Asterid,Ericales,53,975,Pantropical,102,0,1,1,1,1
Saxifragaceae,Basal eudicot,Saxifragales,29,630,Pantropical,69,0,1,0,0,0
Scrophulariaceae,Asterid,Lamiales,65,"1,700",Pantropical,76,1,1,0,0,0
Simaroubaceae,Rosid,Sapindales,19,95,Pantropical,40,0,1,0,0,1
Smilacaceae,Monocot,Liliales,2,315,Pantropical,85,0,1,0,0,0
Solanaceae,Asterid,Solanales,102,"2,460",Pantropical,88,1,1,1,1,0
Staphyleaceae,Rosid,Crossosomatales,2,45,"Neotropical, Asia",62,0,1,0,0,0
Strelitziaceae,Monocot,Zingiberales,3,7,"Neotropical, Africa",70,1,1,1,0,0
Taccaceae,Monocot,Dioscoriales,1,12,Pantropical,NA,0,1,0,0,0
Theaceae,Asterid,Ericales,7,195,Pantropical,103,1,1,0,0,0
Ulmaceae,Rosid,Rosales,6,35,Pantropical,55,0,1,0,0,1
Urticaceae,Rosid,Rosales,54,2625,Pantropical,42,0,1,0,1,1
Verbenaceae,Asterid,Lamiales,30,1100,Pantropical,63,1,1,0,1,1
Vitaceae,Rosid,Vitales,14,850,Pantropical,117,0,1,0,0,0
Zingiberaceae,Monocot,Zingiberales,50,1200,Pantropical,70,1,1,0,0,0
Zygophyllaceae,Rosid,Zygophallales,26,285,Pantropical,70,0,1,0,0,0